broj_naloga;broj_stavke;datum_knjizenja;konto;naziv_konta;tip_dokumenta;lokalni_dokument;vezni_dokument;datum_dokumenta;komitent;naziv_komitenta;duguje;potrazuje;otvoreni_iznos;opis_knjizenja;organizacijska_jedinica;mjesto_troska;deviza;tecaj_valute;duguje_devizno;potrazuje_devizno;dev_otvoreno;rok_placanja_u_danima;osoba;valuta_datum;prezime_i_ime;sablona;tip_sablone;datum_poslovnog_dogadjaja
3;153;15.10.2020;4692;Sudki troškovi i pristojbe;IZV;035;; 1.06.2020;;;          70,00;           0,00;          70,00;Uplata upravne pristojbe za predmet Bošnjak;00001;;001;    1,00000000;          70,00;           0,00;          70,00;;; 1.06.2020;;######;  5; 1.06.2020
3;154;15.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;035;; 1.06.2020;;;           0,00;          70,00;         -70,00;Promet;00001;;001;    1,00000000;           0,00;          70,00;         -70,00;;; 1.06.2020;;######;  5; 1.06.2020
3;155;15.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;043;; 6.07.2020;000118;Petar Kajiæ;           0,00;       2.150,00;      -2.150,00;uplata 50 % avansno po prihvaæanjuponude;00001;;001;    1,00000000;           0,00;       2.150,00;      -2.150,00;;; 6.07.2020;;######;  5; 6.07.2020
3;156;15.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;043;; 6.07.2020;000107;Ljubica Èilèek;           0,00;         400,00;        -400,00;plaæanje;00001;;001;    1,00000000;           0,00;         400,00;        -400,00;;; 6.07.2020;;######;  5; 6.07.2020
3;157;15.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;043;; 6.07.2020;;;       2.550,00;           0,00;       2.550,00;Promet;00001;;001;    1,00000000;       2.550,00;           0,00;       2.550,00;;; 6.07.2020;;######;  5; 6.07.2020
3;158;15.10.2020;2421;Doprinos za MIO II;IZV;044;;15.07.2020;;;          81,68;           0,00;          81,68;Doprinos za MIO - II stup PLAÆA 6-2020;00001;;001;    1,00000000;          81,68;           0,00;          81,68;;;15.07.2020;;######;  5;15.07.2020
3;159;15.10.2020;2420;Doprinos za MIO I;IZV;044;;15.07.2020;;;         245,09;           0,00;         245,09;Doprinos za MIO - I stup PLAÆA 6-2020;00001;;001;    1,00000000;         245,09;           0,00;         245,09;;;15.07.2020;;######;  5;15.07.2020
3;160;15.10.2020;2423;Doprinos za zdravstveno osiguranje;IZV;044;;15.07.2020;;;         265,61;           0,00;         265,61;Doprinos za zdravstveno osiguranje PLAÆA 6-2020;00001;;001;    1,00000000;         265,61;           0,00;         265,61;;;15.07.2020;;######;  5;15.07.2020
3;161;15.10.2020;2421;Doprinos za MIO II;IZV;044;;15.07.2020;;;         284,12;           0,00;         284,12;Doprinos za MIO - II stup PLAÆA 6-2020;00001;;001;    1,00000000;         284,12;           0,00;         284,12;;;15.07.2020;;######;  5;15.07.2020
3;162;15.10.2020;2420;Doprinos za MIO I;IZV;044;;15.07.2020;;;         852,35;           0,00;         852,35;Doprinos za MIO - I stup PLAÆA 6-2020;00001;;001;    1,00000000;         852,35;           0,00;         852,35;;;15.07.2020;;######;  5;15.07.2020
3;163;15.10.2020;2423;Doprinos za zdravstveno osiguranje;IZV;044;;15.07.2020;;;         937,58;           0,00;         937,58;Doprinos za zdravstveno osiguranje PLAÆA 6-2020;00001;;001;    1,00000000;         937,58;           0,00;         937,58;;;15.07.2020;;######;  5;15.07.2020
3;164;15.10.2020;2300;Obveze za neto plaæe i nadoknade;IZV;044;;15.07.2020;;;       4.545,83;           0,00;       4.545,83;PLAÆA 6-2020;00001;;001;    1,00000000;       4.545,83;           0,00;       4.545,83;;;15.07.2020;;######;  5;15.07.2020
3;165;15.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;044;;15.07.2020;;;           0,00;       7.212,26;      -7.212,26;Promet;00001;;001;    1,00000000;           0,00;       7.212,26;      -7.212,26;;;15.07.2020;;######;  5;15.07.2020
3;166;15.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;052;;25.08.2020;000110;Ivan Buiæ;           0,00;         400,00;        -400,00;PLAÆANJE RAÈUNA;00001;;001;    1,00000000;           0,00;         400,00;        -400,00;;;25.08.2020;;######;  5;25.08.2020
3;167;15.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;052;;25.08.2020;;;         400,00;           0,00;         400,00;Promet;00001;;001;    1,00000000;         400,00;           0,00;         400,00;;;25.08.2020;;######;  5;25.08.2020
3;168;15.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;053;4409120-101;27.08.2020;000101;Geo optima d.o.o.;           0,00;       3.188,60;           0,00;Izl.rn. 19/VAS/6;00001;;001;    1,00000000;           0,00;       3.188,60;           0,00;;;27.08.2020;;######;  5;27.08.2020
3;169;15.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;053;;27.08.2020;;;       3.188,60;           0,00;       3.188,60;Promet;00001;;001;    1,00000000;       3.188,60;           0,00;       3.188,60;;;27.08.2020;;######;  5;27.08.2020
3;170;15.10.2020;1226;Ostala kratkoroèna potraživanja od povezanih poduzetnika;IZV;059;;14.10.2020;;;           0,00;       5.000,00;      -5.000,00;povrat pozajmice;00001;;001;    1,00000000;           0,00;       5.000,00;      -5.000,00;;;14.10.2020;;######;  5;14.10.2020
3;171;15.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;059;4409122-101;14.10.2020;000101;Geo optima d.o.o.;           0,00;       1.380,00;           0,00;Izl.rn. 21/VAS/6;00001;;001;    1,00000000;           0,00;       1.380,00;           0,00;;;14.10.2020;;######;  5;14.10.2020
3;172;15.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;059;4409123-101;14.10.2020;000101;Geo optima d.o.o.;           0,00;       2.720,73;           0,00;Izl.rn. 22/VAS/6;00001;;001;    1,00000000;           0,00;       2.720,73;           0,00;;;14.10.2020;;######;  5;14.10.2020
3;173;15.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;059;;14.10.2020;;;       9.100,73;           0,00;       9.100,73;Promet;00001;;001;    1,00000000;       9.100,73;           0,00;       9.100,73;;;14.10.2020;;######;  5;14.10.2020
3;174;29.10.2020;1226;Ostala kratkoroèna potraživanja od povezanih poduzetnika;IZV;060;;15.10.2020;;;           0,00;       5.500,00;      -5.500,00;POZAJMICA;00001;;001;    1,00000000;           0,00;       5.500,00;      -5.500,00;;;15.10.2020;;######;  5;15.10.2020
3;175;29.10.2020;2423;Doprinos za zdravstveno osiguranje;IZV;060;;15.10.2020;;;         937,58;           0,00;         937,58;Doprinos za zdravstveno osiguranje;00001;;001;    1,00000000;         937,58;           0,00;         937,58;;;15.10.2020;;######;  5;15.10.2020
3;176;29.10.2020;2421;Doprinos za MIO II;IZV;060;;15.10.2020;;;         284,12;           0,00;         284,12;Doprinos za MIO - II stup plaæa 9-2;00001;;001;    1,00000000;         284,12;           0,00;         284,12;;;15.10.2020;;######;  5;15.10.2020
3;177;29.10.2020;2420;Doprinos za MIO I;IZV;060;;15.10.2020;;;         852,35;           0,00;         852,35;Doprinos za MIO - I stup plaæa 9-20;00001;;001;    1,00000000;         852,35;           0,00;         852,35;;;15.10.2020;;######;  5;15.10.2020
3;178;29.10.2020;2300;Obveze za neto plaæe i nadoknade;IZV;060;;15.10.2020;;;       4.545,83;           0,00;       4.545,83;plaæa 9-2020;00001;;001;    1,00000000;       4.545,83;           0,00;       4.545,83;;;15.10.2020;;######;  5;15.10.2020
3;179;29.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;060;;15.10.2020;;;       5.500,00;       6.619,88;      -1.119,88;Promet;00001;;001;    1,00000000;       5.500,00;       6.619,88;      -1.119,88;;;15.10.2020;;######;  5;15.10.2020
3;180;29.10.2020;4650;Troškovi platnog prometa;IZV;061;;20.10.2020;;;         132,10;           0,00;         132,10;NAPLATA NAKNADE PO RAÈUNU OD 30.09.2020;00001;;001;    1,00000000;         132,10;           0,00;         132,10;;;20.10.2020;;######;  5;20.10.2020
3;181;29.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;061;;20.10.2020;000165;ERNA KAMENIÆ EGREDŽIJA;           0,00;         500,00;        -500,00;Leonard Kameniæ-Izjava o ispunjavanju bitnog zahtj;00001;;001;    1,00000000;           0,00;         500,00;        -500,00;;;20.10.2020;;######;  5;20.10.2020
3;182;29.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;061;;20.10.2020;;;         500,00;         132,10;         367,90;Promet;00001;;001;    1,00000000;         500,00;         132,10;         367,90;;;20.10.2020;;######;  5;20.10.2020
3;183;29.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;062;;22.10.2020;000166;MARIJA KRUNIÆ;           0,00;         400,00;        -400,00;usluga izvedenog stanja 5 puta;00001;;001;    1,00000000;           0,00;         400,00;        -400,00;;;22.10.2020;;######;  5;22.10.2020
3;184;29.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;062;;22.10.2020;;;         400,00;           0,00;         400,00;Promet;00001;;001;    1,00000000;         400,00;           0,00;         400,00;;;22.10.2020;;######;  5;22.10.2020
3;185;29.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;063;;23.10.2020;000167;NIKOLINA ŠTEFKOVIÆ;           0,00;       3.000,00;      -3.000,00;Placanje racuna;00001;;001;    1,00000000;           0,00;       3.000,00;      -3.000,00;;;23.10.2020;;######;  5;23.10.2020
3;186;29.10.2020;1226;Ostala kratkoroèna potraživanja od povezanih poduzetnika;IZV;063;;23.10.2020;;;      11.000,00;           0,00;      11.000,00;Povrat pozajmice;00001;;001;    1,00000000;      11.000,00;           0,00;      11.000,00;;;23.10.2020;;######;  5;23.10.2020
3;187;29.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;063;;23.10.2020;;;       3.000,00;      11.000,00;      -8.000,00;Promet;00001;;001;    1,00000000;       3.000,00;      11.000,00;      -8.000,00;;;23.10.2020;;######;  5;23.10.2020
3;188;29.10.2020;1200;Potraživanja od kupaca za prodana dobra;IZV;064;;26.10.2020;000165;ERNA KAMENIÆ EGREDŽIJA;           0,00;         500,00;        -500,00;Izjava o stabilnosti bitnog zahtjeva mehanièke otp;00001;;001;    1,00000000;           0,00;         500,00;        -500,00;;;26.10.2020;;######;  5;26.10.2020
3;189;29.10.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;064;;26.10.2020;;;         500,00;           0,00;         500,00;Promet;00001;;001;    1,00000000;         500,00;           0,00;         500,00;;;26.10.2020;;;;26.10.2020
3;190; 3.11.2020;1226;Ostala kratkoroèna potraživanja od povezanih poduzetnika;IZV;065;;29.10.2020;;;       1.000,00;           0,00;       1.000,00;Vracanje pozajmice;00001;;001;    1,00000000;       1.000,00;           0,00;       1.000,00;;;29.10.2020;;######;  5;29.10.2020
3;191; 3.11.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;065;;29.10.2020;;;           0,00;       1.000,00;      -1.000,00;Promet;00001;;001;    1,00000000;           0,00;       1.000,00;      -1.000,00;;;29.10.2020;;######;  5;29.10.2020
3;192; 3.11.2020;1226;Ostala kratkoroèna potraživanja od povezanih poduzetnika;IZV;066;; 2.11.2020;;;           0,00;       1.000,00;      -1.000,00;Vraèanje posudbe;00001;;001;    1,00000000;           0,00;       1.000,00;      -1.000,00;;; 2.11.2020;;######;  5; 2.11.2020
3;193; 3.11.2020;2134;Obveze za zajmove prema graðanima ili vlasnicima;IZV;066;; 2.11.2020;;;       1.000,00;           0,00;       1.000,00;Vracanje posudbe vlasniku tvrtke;00001;;001;    1,00000000;       1.000,00;           0,00;       1.000,00;;; 2.11.2020;;######;  5; 2.11.2020
3;194; 3.11.2020;2134;Obveze za zajmove prema graðanima ili vlasnicima;IZV;066;; 2.11.2020;;;       1.000,00;           0,00;       1.000,00;Vracanje posudbe vlasniku tvrtke;00001;;001;    1,00000000;       1.000,00;           0,00;       1.000,00;;; 2.11.2020;;######;  5; 2.11.2020
3;195; 3.11.2020;1000;ERSTE Žiro raèun u platnom zavodu;IZV;066;; 2.11.2020;;;       1.000,00;       2.000,00;      -1.000,00;Promet;00001;;001;    1,00000000;       1.000,00;       2.000,00;      -1.000,00;;; 2.11.2020;;######;  5; 2.11.2020
